product;price_variation
256128;1
256129;5
256130;2
256131;1
256132;2
256133;5
256134;2
256135;1
256136;5
256137;1
256138;2
256139;3
256140;4
256141;5
256142;1
256143;3
256144;4
256145;2
256146;1
256147;2
256148;1
256149;1
256150;5
256151;1
256152;4
256153;1
256154;2
256155;3
256156;1
256157;1
256158;2
256159;4
256160;4
256161;1
256162;5
256163;1
256164;1
256165;3
256166;3
256167;5
256168;2
256169;4
256170;1
256171;3
256172;4
256173;1
256174;5
256175;1
256176;4
256177;1
256178;5
256179;4
256180;4
256181;1
256182;4
256183;5
256184;3
256185;4
256186;2
256187;1
256188;5
256189;1
256190;3
256191;3
256192;5
256193;3
256194;3
256195;1
256196;2
256197;2
256198;3
256199;1
256200;1
256201;4
256202;2
256203;3
256204;1
256205;3
256206;4
256207;1
256208;3
256209;4
256210;4
256211;5
256212;4
256213;5
256214;3
256215;1
256216;4
256217;1
256218;3
256219;5
256220;1
256221;1
256222;5
256223;4
256224;3
256225;4
256226;5
256227;3
256228;1
256229;1
256230;4
256231;5
256232;5
256233;3
256234;3
256235;2
256236;3
256237;5
256238;3
256239;5
256240;2
256241;5
256242;5
256243;4
256244;5
256245;3
256246;1
256247;2
256248;5
256249;4
256250;1
256251;2
256252;1
256253;3
256254;4
256255;3
256256;3
256257;1
256258;4
256259;3
256260;4
256261;4
256262;2
256263;5
256264;2
256265;5
256266;5
256267;4
256268;4
256269;2
256270;1
256271;2
256272;4
256273;4
256274;1
256275;3
256276;4
256277;5
256278;5
256279;1
256280;1
256281;3
256282;5
256283;3
256284;5
256285;2
256286;1
256287;3
256288;5
256289;5
256290;1
256291;2
256292;1
256293;3
256294;4
256295;1
256296;5
256297;4
256298;3
256299;5
256300;4
256301;1
256302;3
256303;5
256304;5
256305;4
256306;2
256307;1
256308;3
256309;4
256310;5
256311;5
256312;3
256313;2
256314;1
256315;1
256316;4
256317;3
256318;5
256319;3
256320;4
256321;5
256322;2
256323;2
256324;3
256325;5
256326;2
256327;4
256328;4
256329;2
256330;4
256331;1
256332;5
256333;4
256334;3
256335;5
256336;4
256337;1
256338;2
256339;5
256340;2
256341;2
256342;4
256343;4
256344;5
256345;1
256346;2
256347;2
256348;3
256349;5
256350;2
256351;1
256352;5
256353;1
256354;4
256355;2
256356;1
256357;1
256358;4
256359;4
256360;4
256361;4
256362;4
256363;1
256364;2
256365;5
256366;2
256367;3
256368;4
256369;2
256370;1
256371;1
256372;3
256373;4
256374;4
256375;5
256376;1
256377;5
256378;3
256379;2
256380;4
256381;1
256382;4
256383;5
256384;2
256385;1
256386;4
256387;2
256388;2
256389;3
256390;3
256391;2
256392;4
256393;4
256394;3
256395;5
256396;3
256397;3
256398;4
256399;2
256400;2
256401;3
256402;1
256403;3
256404;5
256405;1
256406;4
256407;5
256408;1
256409;2
256410;1
256411;1
256412;3
256413;4
256414;4
256415;3
256416;4
256417;1
256418;3
256419;5
256420;3
256421;4
256422;1
256423;4
256424;2
256425;3
256426;2
256427;3
256428;4
256429;4
256430;3
256431;1
256432;4
256433;4
256434;2
256435;1
256436;2
256437;4
256438;3
256439;5
256440;2
256441;2
256442;3
256443;1
256444;5
256445;1
256446;2
256447;5
256448;1
256449;1
256450;1
256451;4
256452;1
256453;1
256454;4
256455;1
256456;4
256457;1
256458;1
256459;2
256460;4
256461;3
256462;3
256463;2
256464;5
256465;2
256466;4
256467;3
256468;3
256469;3
256470;1
256471;2
256472;3
256473;1
256474;2
256475;5
256476;3
256477;4
256478;2
256479;2
256480;1
256481;2
256482;2
256483;1
256484;1
256485;4
256486;5
256487;4
256488;3
256489;4
256490;4
256491;4
256492;4
256493;1
256494;1
256495;5
256496;4
256497;4
256498;1
256499;5
256500;3
256501;1
256502;2
256503;5
256504;4
256505;3
256506;5
256507;5
256508;1
256509;1
256510;4
256511;3
256512;3
256513;4
256514;1
256515;5
256516;3
256517;5
256518;4
256519;2
256520;4
256521;1
256522;5
256523;5
256524;2
256525;2
256526;5
256527;4
256528;3
256529;2
256530;5
256531;5
256532;1
256533;3
256534;5
256535;4
256536;2
256537;4
256538;1
256539;2
256540;2
256541;4
256542;1
256543;5
256544;3
256545;3
256546;2
256547;5
256548;3
256549;2
256550;5
256551;4
256552;3
256553;1
256554;2
256555;3
256556;2
256557;4
256558;5
256559;4
256560;5
256561;2
256562;5
256563;1
256564;1
256565;4
256566;1
256567;1
256568;1
256569;3
256570;2
256571;5
256572;2
256573;1
256574;4
256575;5
256576;4
256577;4
256578;2
256579;2
256580;4
256581;2
256582;2
256583;1
256584;5
256585;1
256586;5
256587;3
256588;5
256589;4
256590;4
256591;4
256592;3
256593;5
256594;3
256595;1
256596;5
256597;2
256598;2
256599;1
256600;2
256601;5
256602;3
256603;4
256604;1
256605;1
256606;5
256607;5
256608;2
256609;2
256610;5
256611;1
256612;4
256613;5
256614;1
256615;1
256616;1
256617;3
256618;2
256619;2
256620;2
256621;5
256622;4
256623;5
256624;4
256625;3
256626;3
256627;3
256628;3
256629;4
256630;2
256631;3
256632;4
256633;5
256634;5
256635;4
256636;4
256637;3
256638;3
256639;4
256640;4
256641;5
256642;4
256643;2
256644;1
256645;4
256646;1
256647;1
256648;5
256649;5
256650;4
256651;3
256652;2
256653;3
256654;1
256655;2
256656;1
256657;4
256658;3
256659;1
256660;1
256661;3
256662;5
256663;1
256664;4
256665;4
256666;2
256667;1
256668;4
256669;4
256670;5
256671;2
256672;2
256673;3
256674;3
256675;4
256676;4
256677;5
256678;1
256679;2
256680;3
256681;1
256682;1
256683;4
256684;2
256685;3
256686;2
256687;2
256688;2
256689;3
256690;1
256691;4
256692;5
256693;5
256694;1
256695;5
256696;5
256697;4
256698;3
256699;5
256700;5
256701;3
256702;4
256703;1
256704;2
256705;2
256706;4
256707;4
256708;5
256709;3
256710;2
256711;4
256712;3
256713;1
256714;3
256715;5
256716;5
256717;3
256718;5
256719;5
256720;3
256721;4
256722;5
256723;1
256724;4
256725;4
256726;3
256727;3
256728;2
256729;4
256730;3
256731;2
256732;5
256733;3
256734;3
256735;2
256736;5
256737;5
256738;2
256739;2
256740;3
256741;2
256742;3
256743;5
256744;1
256745;5
256746;3
256747;5
256748;5
256749;1
256750;2
256751;5
256752;1
256753;4
256754;3
256755;1
256756;3
256757;5
256758;1
256759;5
256760;3
256761;1
256762;4
256763;2
256764;2
256765;4
256766;5
256767;1
256768;2
256769;2
256770;1
256771;5
256772;4
256773;2
256774;3
256775;1
256776;2
256777;1
256778;3
256779;1
256780;4
256781;2
256782;5
256783;1
256784;3
256785;2
256786;4
256787;2
256788;4
256789;5
256790;5
256791;1
256792;2
256793;5
256794;1
256795;1
256796;4
256797;4
256798;3
256799;3
256800;2
256801;2
256802;3
256803;1
256804;1
256805;1
256806;3
256807;2
256808;5
256809;2
256810;2
256811;5
256812;2
256813;4
256814;3
256815;4
256816;3
256817;4
256818;2
256819;4
256820;1
256821;1
256822;1
256823;5
256824;4
256825;1
256826;1
256827;5
256828;5
256829;3
256830;3
256831;4
256832;5
256833;1
256834;2
256835;4
256836;5
256837;5
256838;4
256839;5
256840;5
256841;2
256842;2
256843;3
256844;1
256845;5
256846;3
256847;1
256848;5
256849;1
256850;1
256851;4
256852;3
256853;2
256854;2
256855;4
256856;2
256857;3
256858;4
256859;1
256860;4
256861;1
256862;5
256863;4
256864;1
256865;2
256866;3
256867;2
256868;1
256869;3
256870;1
256871;5
256872;2
256873;5
256874;2
256875;4
256876;1
256877;4
256878;3
256879;1
256880;3
256881;2
256882;2
256883;5
256884;3
256885;3
256886;1
256887;3
256888;3
256889;3
256890;2
256891;4
256892;4
256893;5
256894;4
256895;1
256896;5
256897;2
256898;2
256899;5
256900;4
256901;3
256902;3
256903;3
256904;2
256905;1
256906;1
256907;5
256908;2
256909;3
256910;5
256911;4
256912;5
256913;4
256914;3
256915;1
256916;2
256917;4
256918;4
256919;2
256920;4
256921;4
256922;4
256923;3
256924;4
256925;5
256926;3
256927;2
256928;5
256929;5
256930;1
256931;2
256932;4
256933;3
256934;5
256935;3
256936;2
256937;5
256938;3
256939;3
256940;4
256941;2
256942;2
256943;5
256944;5
256945;1
256946;2
256947;5
256948;1
256949;3
256950;4
256951;2
256952;2
256953;3
256954;1
256955;3
256956;4
256957;2
256958;5
256959;1
256960;2
256961;2
256962;3
256963;1
256964;4
256965;5
256966;3
256967;5
256968;1
256969;1
256970;5
256971;5
256972;1
256973;2
256974;1
256975;3
256976;2
256977;5
256978;5
256979;2
256980;1
256981;3
256982;4
256983;2
256984;5
256985;1
256986;3
256987;4
256988;3
256989;5
256990;3
256991;2
256992;1
256993;5
256994;1
256995;3
256996;4
256997;5
256998;1
256999;1
257000;1
257001;2
257002;2
257003;5
257004;1
257005;1
257006;5
257007;1
257008;4
257009;5
257010;5
257011;1
257012;2
257013;5
257014;5
257015;2
257016;3
257017;2
257018;1
257019;5
257020;2
257021;2
257022;2
257023;1
257024;2
257025;2
257026;4
257027;2
257028;4
257029;1
257030;3
257031;5
257032;2
257033;2
257034;3
257035;3
257036;4
257037;2
257038;5
257039;3
257040;3
257041;3
257042;2
257043;1
257044;4
257045;2
257046;5
257047;5
257048;3
257049;3
257050;5
257051;1
257052;1
257053;3
257054;1
257055;2
257056;1
257057;2
257058;2
257059;3
257060;5
257061;5
257062;3
257063;1
257064;5
257065;2
257066;1
257067;3
257068;5
257069;4
257070;3
257071;4
257072;3
257073;3
257074;4
257075;3
257076;3
257077;3
257078;5
257079;5
257080;5
257081;5
257082;3
257083;2
257084;2
257085;5
257086;2
257087;1
257088;3
257089;2
257090;4
257091;4
257092;3
257093;5
257094;1
257095;1
257096;1
257097;3
257098;1
257099;4
257100;3
257101;5
257102;2
257103;4
257104;2
257105;4
257106;2
257107;5
257108;3
257109;4
257110;5
257111;5
257112;2
257113;3
257114;3
257115;1
257116;2
257117;1
257118;5
257119;5
257120;2
257121;3
257122;5
257123;1
257124;4
257125;5
257126;4
257127;2
257128;3
257129;4
257130;5
257131;2
257132;5
257133;2
257134;2
257135;2
257136;5
257137;2
257138;1
257139;3
257140;2
257141;3
257142;2
257143;4
257144;2
257145;4
257146;5
257147;4
257148;3
257149;1
257150;2
257151;1
257152;3
257153;4
257154;1
257155;2
257156;4
257157;1
257158;1
257159;4
257160;5
257161;2
257162;5
257163;3
257164;2
257165;2
257166;5
257167;4
257168;4
257169;4
257170;2
257171;1
257172;2
257173;3
257174;4
257175;2
257176;4
257177;4
257178;2
257179;5
257180;1
257181;1
257182;5
257183;4
257184;3
257185;1
257186;2
257187;4
257188;2
257189;2
257190;3
257191;2
257192;4
257193;4
257194;5
257195;5
257196;2
257197;5
257198;4
257199;3
257200;4
257201;3
257202;3
257203;5
257204;4
257205;4
257206;2
257207;3
257208;1
257209;3
257210;4
257211;5
257212;5
257213;2
257214;2
257215;2
257216;5
257217;2
257218;5
257219;4
257220;2
257221;4
257222;5
257223;5
257224;4
257225;3
257226;1
257227;5
257228;4
257229;4
257230;2
257231;4
257232;5
257233;1
257234;1
257235;5
257236;4
257237;3
257238;5
257239;1
257240;2
257241;5
257242;2
257243;1
257244;4
257245;4
257246;1
257247;5
257248;3
257249;2
257250;1
257251;5
257252;3
257253;1
257254;5
257255;2
257256;1
257257;4
257258;1
257259;3
257260;3
257261;3
257262;1
257263;1
257264;3
257265;1
257266;2
257267;5
257268;5
257269;2
257270;5
257271;1
257272;1
257273;1
257274;3
257275;1
257276;4
257277;1
257278;3
257279;2
257280;4
257281;3
257282;2
257283;5
257284;1
257285;2
257286;1
257287;3
257288;1
257289;2
257290;2
257291;1
257292;5
257293;2
257294;3
257295;4
257296;1
257297;2
257298;1
257299;1
257300;4
257301;5
257302;4
257303;2
257304;4
257305;2
257306;4
257307;2
257308;1
257309;3
257310;5
257311;3
257312;5
257313;5
257314;2
257315;1
257316;4
257317;4
257318;3
257319;1
257320;2
257321;3
257322;3
257323;5
257324;4
257325;1
257326;3
257327;1
257328;1
257329;1
257330;5
257331;4
257332;3
257333;1
257334;3
257335;4
257336;1
257337;3
257338;3
257339;1
257340;4
257341;3
257342;1
257343;2
257344;1
257345;2
257346;3
257347;3
257348;5
257349;1
257350;2
257351;3
257352;4
257353;3
257354;3
257355;5
257356;5
257357;3
257358;3
257359;5
257360;2
257361;4
257362;1
257363;2
257364;5
257365;1
257366;4
257367;5
257368;5
257369;5
257370;5
257371;1
257372;1
257373;3
257374;4
257375;1
257376;2
257377;3
257378;4
257379;4
257380;3
257381;4
257382;1
257383;3
257384;1
257385;5
257386;5
257387;2
257388;2
257389;3
257390;3
257391;4
257392;5
257393;2
257394;2
257395;4
257396;1
257397;1
257398;2
257399;5
257400;3
257401;1
257402;4
257403;5
257404;5
257405;2
257406;1
257407;2
257408;2
257409;1
257410;3
257411;3
257412;1
257413;1
257414;1
257415;4
257416;3
257417;3
257418;4
257419;3
257420;5
257421;1
257422;2
257423;1
257424;2
257425;2
257426;1
257427;5
257428;3
257429;5
257430;2
257431;3
257432;2
257433;1
257434;4
257435;5
257436;5
257437;4
257438;4
257439;3
257440;2
257441;3
257442;3
257443;5
257444;5
257445;5
257446;5
257447;2
257448;2
257449;1
257450;4
257451;5
257452;2
257453;3
257454;3
257455;1
257456;2
257457;2
257458;5
257459;5
257460;4
257461;1
257462;5
257463;4
257464;1
257465;4
257466;5
257467;1
257468;1
257469;5
257470;1
257471;2
257472;5
257473;2
257474;4
257475;2
257476;1
257477;5
257478;2
257479;1
257480;4
257481;5
257482;2
257483;2
257484;3
257485;4
257486;3
257487;1
257488;1
257489;4
257490;1
257491;2
257492;1
257493;4
257494;2
257495;4
257496;2
257497;5
257498;5
257499;5
257500;1
257501;2
257502;4
257503;4
257504;5
257505;2
257506;3
257507;3
257508;1
257509;4
257510;4
257511;4
257512;4
257513;3
257514;4
257515;4
257516;4
257517;1
257518;2
257519;5
257520;3
257521;2
257522;2
257523;3
257524;1
257525;3
257526;4
257527;2
257528;3
257529;5
257530;2
257531;5
257532;3
257533;2
257534;2
257535;2
257536;1
257537;4
257538;4
257539;1
257540;1
257541;2
257542;5
257543;2
257544;1
257545;2
257546;1
257547;2
257548;1
257549;5
257550;3
257551;2
257552;4
257553;1
257554;5
257555;1
257556;5
257557;2
257558;5
257559;5
257560;1
257561;3
257562;3
257563;5
257564;4
257565;2
257566;4
257567;2
257568;1
257569;2
257570;1
257571;5
257572;2
257573;4
257574;2
257575;4
257576;2
257577;4
257578;1
257579;1
257580;4
257581;5
257582;4
257583;1
257584;5
257585;4
257586;3
257587;4
257588;5
257589;2
257590;2
257591;4
257592;2
257593;2
257594;3
257595;3
257596;2
257597;3
257598;5
257599;3
257600;4
257601;5
257602;2
257603;3
257604;5
257605;3
257606;2
257607;4
257608;4
257609;1
257610;1
257611;2
257612;5
257613;1
257614;4
257615;4
257616;5
257617;2
257618;2
257619;3
257620;3
257621;5
257622;2
257623;3
257624;2
257625;1
257626;5
257627;4
257628;2
257629;1
257630;5
257631;3
257632;1
257633;3
257634;4
257635;3
257636;3
257637;3
257638;1
257639;4
257640;2
257641;5
257642;4
257643;5
257644;3
257645;2
257646;1
257647;1
257648;3
257649;2
257650;2
257651;4
257652;4
257653;2
257654;3
257655;5
257656;1
257657;2
257658;4
257659;3
257660;1
257661;4
257662;4
257663;1
257664;4
257665;2
257666;2
257667;3
257668;1
257669;5
257670;3
257671;2
257672;5
257673;5
257674;3
257675;3
257676;5
257677;1
257678;5
257679;3
257680;3
257681;1
257682;1
257683;3
257684;4
257685;4
257686;5
257687;4
257688;5
257689;2
257690;1
257691;4
257692;5
257693;1
257694;1
257695;2
257696;4
257697;2
257698;5
257699;2
257700;3
257701;4
257702;4
257703;4
257704;3
257705;1
257706;3
257707;5
257708;3
257709;2
257710;3
257711;2
257712;2
257713;3
257714;2
257715;5
257716;4
257717;2
257718;1
257719;3
257720;4
257721;2
257722;3
257723;5
257724;1
257725;1
257726;3
257727;3
257728;1
257729;3
257730;4
257731;1
257732;3
257733;4
257734;4
257735;2
257736;4
257737;4
257738;1
257739;4
257740;4
257741;4
257742;1
257743;5
257744;3
257745;1
257746;4
257747;5
257748;4
257749;3
257750;3
257751;5
257752;4
257753;2
257754;1
257755;4
257756;4
257757;2
257758;4
257759;1
257760;1
257761;5
257762;2
257763;3
257764;4
257765;1
257766;4
257767;2
257768;3
257769;5
257770;4
257771;4
257772;2
257773;2
257774;5
257775;4
257776;2
257777;5
257778;4
257779;1
257780;2
257781;5
257782;1
257783;2
257784;3
257785;5
257786;1
257787;2
257788;1
257789;3
257790;3
257791;3
257792;3
257793;2
257794;1
257795;3
257796;1
257797;3
257798;1
257799;2
257800;5
257801;1
257802;1
257803;2
257804;4
257805;2
257806;3
257807;5
257808;4
257809;5
257810;3
257811;4
257812;2
257813;4
257814;3
257815;5
257816;1
257817;4
257818;2
257819;5
257820;5
257821;3
257822;5
257823;2
257824;3
257825;4
257826;1
257827;5
257828;2
257829;2
257830;5
257831;2
257832;4
257833;2
257834;3
257835;2
257836;1
257837;3
257838;2
257839;2
257840;5
257841;4
257842;3
257843;2
257844;1
257845;2
257846;2
257847;5
257848;4
257849;3
257850;4
257851;1
257852;3
257853;1
257854;3
257855;2
257856;2
257857;1
257858;5
257859;4
257860;3
257861;2
257862;5
257863;3
257864;4
257865;1
257866;3
257867;4
257868;5
257869;1
257870;3
257871;2
257872;4
257873;5
257874;4
257875;5
257876;4
257877;4
257878;4
257879;3
257880;5
257881;2
257882;2
257883;4
257884;4
257885;2
257886;1
257887;3
257888;1
257889;2
257890;3
257891;3
257892;3
257893;5
257894;4
257895;2
257896;4
257897;5
257898;2
257899;4
257900;5
257901;3
257902;3
257903;1
257904;5
257905;3
257906;2
257907;1
257908;1
257909;2
257910;4
257911;3
257912;5
257913;1
257914;3
257915;2
257916;1
257917;5
257918;5
257919;4
257920;1
257921;5
257922;4
257923;1
257924;1
257925;2
257926;5
257927;5
257928;1
257929;5
257930;1
257931;2
257932;2
257933;5
257934;4
257935;1
257936;3
257937;5
257938;4
257939;3
257940;2
257941;4
257942;1
257943;5
257944;1
257945;3
257946;5
257947;2
257948;2
257949;2
257950;5
257951;2
257952;5
257953;1
257954;4
257955;1
257956;1
257957;4
257958;2
257959;3
257960;5
257961;3
257962;1
257963;2
257964;4
257965;3
257966;3
257967;3
257968;1
257969;4
257970;5
257971;3
257972;4
257973;1
257974;5
257975;4
257976;2
257977;1
257978;5
257979;2
257980;3
257981;5
257982;3
257983;5
257984;1
257985;5
257986;1
257987;2
257988;4
257989;4
257990;4
257991;4
257992;4
257993;5
257994;3
257995;2
257996;5
257997;4
257998;2
257999;3
258000;4
258001;4
258002;3
258003;3
258004;3
258005;3
258006;3
258007;5
258008;5
258009;1
258010;4
258011;3
258012;4
258013;4
258014;3
258015;1
258016;4
258017;1
258018;3
258019;1
258020;2
258021;4
258022;2
258023;5
258024;1
258025;5
258026;5
258027;3
258028;3
258029;2
258030;4
258031;1
258032;3
258033;2
258034;5
258035;3
258036;1
258037;4
258038;2
258039;3
258040;5
258041;5
258042;4
258043;1
258044;4
258045;5
258046;1
258047;1
258048;3
258049;1
258050;2
258051;1
258052;4
258053;5
258054;1
258055;4
258056;5
258057;3
258058;3
258059;2
258060;5
258061;1
258062;4
258063;2
258064;5
258065;1
258066;1
258067;4
258068;3
258069;1
258070;1
258071;4
258072;2
258073;4
258074;2
258075;5
258076;5
258077;4
258078;3
258079;4
258080;1
258081;2
258082;3
258083;2
258084;2
258085;3
258086;3
258087;2
258088;1
258089;5
258090;2
258091;5
258092;2
258093;2
258094;2
258095;1
258096;2
258097;4
258098;2
258099;5
258100;5
258101;2
258102;1
258103;5
258104;2
258105;1
258106;5
258107;3
258108;5
258109;3
258110;3
258111;1
258112;5
258113;2
258114;1
258115;4
258116;4
258117;5
258118;3
258119;1
258120;2
258121;4
258122;1
258123;5
258124;2
258125;1
258126;1
258127;3
258128;4
258129;1
258130;1
258131;4
258132;3
258133;2
258134;4
258135;1
258136;5
258137;4
258138;1
258139;1
258140;4
258141;2
258142;4
258143;1
258144;4
258145;1
258146;3
258147;3
258148;4
258149;2
258150;2
258151;3
258152;3
258153;3
258154;4
258155;1
258156;2
258157;4
258158;4
258159;2
258160;4
258161;5
258162;1
258163;1
258164;5
258165;2
258166;2
258167;2
258168;4
258169;4
258170;5
258171;5
258172;4
258173;2
258174;4
258175;5
258176;3
258177;2
258178;3
258179;5
258180;1
258181;2
258182;3
258183;4
258184;1
258185;3
258186;5
258187;4
258188;5
258189;2
258190;3
258191;3
258192;3
258193;5
258194;5
258195;2
258196;3
258197;5
258198;3
258199;1
258200;3
258201;3
258202;3
258203;4
258204;4
258205;2
258206;5
258207;4
258208;1
258209;1
258210;4
258211;2
258212;5
258213;4
258214;4
258215;2
258216;5
258217;1
258218;1
258219;1
258220;2
258221;1
258222;1
258223;5
258224;2
258225;5
258226;1
258227;3
258228;2
258229;2
258230;1
258231;2
258232;3
258233;2
258234;3
258235;5
258236;3
258237;5
258238;4
258239;1
258240;5
258241;3
258242;2
258243;4
258244;3
258245;1
258246;3
258247;5
258248;4
258249;1
258250;2
258251;3
258252;5
258253;2
258254;3
258255;3
258256;2
258257;4
258258;3
258259;3
258260;5
258261;3
258262;1
258263;1
258264;1
258265;5
258266;5
258267;2
258268;4
258269;3
258270;1
258271;5
258272;4
258273;5
258274;2
258275;2
258276;3
258277;3
258278;3
258279;1
258280;2
258281;1
258282;2
258283;3
258284;3
258285;4
258286;2
258287;3
258288;3
258289;2
258290;5
258291;3
258292;1
258293;2
258294;5
258295;1
258296;5
258297;2
258298;4
258299;5
258300;2
258301;2
258302;2
258303;1
258304;1
258305;5
258306;5
258307;5
258308;3
258309;1
258310;4
258311;5
258312;1
258313;3
258314;1
258315;3
258316;3
258317;5
258318;3
258319;3
258320;1
258321;2
258322;3
258323;5
258324;3
258325;3
258326;4
258327;5
258328;4
258329;5
258330;3
258331;3
258332;3
258333;1
258334;1
258335;3
258336;2
258337;5
258338;2
258339;2
258340;4
258341;4
258342;5
258343;2
258344;2
258345;1
258346;3
258347;5
258348;4
258349;3
258350;3
258351;1
258352;2
258353;3
258354;3
258355;3
258356;4
258357;3
258358;5
258359;5
258360;1
258361;5
258362;4
258363;3
258364;5
258365;5
258366;1
258367;3
258368;4
258369;1
258370;4
258371;5
258372;3
258373;5
258374;4
258375;3
258376;4
258377;5
258378;1
258379;4
258380;2
258381;4
258382;4
258383;1
258384;3
258385;2
258386;4
258387;2
258388;2
258389;1
258390;2
258391;2
258392;4
258393;1
258394;3
258395;3
258396;5
258397;3
258398;5
258399;1
258400;4
258401;2
258402;5
258403;2
258404;3
258405;4
258406;2
258407;2
258408;1
258409;2
258410;1
258411;1
258412;2
258413;1
258414;1
258415;3
258416;4
258417;3
258418;5
258419;2
258420;1
258421;3
258422;3
258423;3
258424;4
258425;4
258426;2
258427;1
258428;5
258429;2
258430;1
258431;1
258432;4
258433;5
258434;2
258435;2
258436;5
258437;5
258438;1
258439;1
258440;3
258441;5
258442;5
258443;5
258444;3
258445;1
258446;4
258447;1
258448;2
258449;3
258450;2
258451;2
258452;5
258453;4
258454;4
258455;2
258456;5
258457;1
258458;5
258459;1
258460;5
258461;5
258462;1
258463;4
258464;1
258465;2
258466;3
258467;2
258468;2
258469;5
258470;5
258471;2
258472;4
258473;4
258474;4
258475;5
258476;2
258477;5
258478;3
258479;3
258480;5
258481;3
258482;4
258483;5
258484;2
258485;3
258486;4
258487;2
258488;4
258489;2
258490;5
258491;4
258492;1
258493;2
258494;5
258495;4
258496;3
258497;3
258498;4
258499;4
258500;3
258501;2
258502;1
258503;1
258504;4
258505;3
258506;2
258507;2
258508;3
258509;5
258510;2
258511;4
258512;4
258513;2
258514;2
258515;3
258516;4
258517;5
258518;4
258519;5
258520;3
258521;2
258522;4
258523;1
258524;2
258525;1
258526;4
258527;5
258528;5
258529;3
258530;1
258531;1
258532;1
258533;3
258534;2
258535;3
258536;4
258537;4
258538;2
258539;5
258540;5
258541;1
258542;4
258543;2
258544;1
258545;5
258546;5
258547;3
258548;1
258549;5
258550;2
258551;3
258552;4
258553;1
258554;1
258555;4
258556;1
258557;5
258558;2
258559;2
258560;3
258561;5
258562;2
258563;3
258564;4
258565;1
258566;2
258567;3
258568;2
258569;5
258570;2
258571;2
258572;2
258573;2
258574;3
258575;5
258576;4
258577;2
258578;3
258579;5
258580;5
258581;3
258582;3
258583;5
258584;1
258585;3
258586;5
258587;1
258588;3
258589;3
258590;3
258591;1
258592;5
258593;1
258594;5
258595;2
258596;3
258597;4
258598;2
258599;5
258600;1
258601;4
258602;2
258603;4
258604;2
258605;3
258606;5
258607;3
258608;1
258609;2
258610;3
258611;1
258612;3
258613;1
258614;5
258615;3
258616;2
258617;1
258618;1
258619;4
258620;5
258621;2
258622;4
258623;2
258624;4
258625;5
258626;3
258627;3
258628;4
258629;1
258630;1
258631;4
258632;4
258633;3
258634;5
258635;2
258636;1
258637;1
258638;5
258639;5
258640;3
258641;5
258642;5
258643;4
258644;5
258645;3
258646;5
258647;4
258648;4
258649;5
258650;4
258651;1
258652;2
258653;2
258654;4
258655;4
258656;2
258657;1
258658;5
258659;4
258660;1
258661;3
258662;4
258663;5
258664;4
258665;3
258666;4
258667;5
258668;5
258669;1
258670;3
258671;3
258672;2
258673;1
258674;4
258675;1
258676;1
258677;4
258678;3
258679;4
258680;1
258681;1
258682;2
258683;3
258684;2
258685;3
258686;1
258687;3
258688;5
258689;4
258690;4
258691;1
258692;1
258693;4
258694;1
258695;5
258696;3
258697;3
258698;3
258699;5
258700;1
258701;3
258702;4
258703;5
258704;5
258705;1
258706;4
258707;4
258708;1
258709;1
258710;5
258711;2
258712;4
258713;5
258714;5
258715;5
258716;1
258717;5
258718;1
258719;2
258720;4
258721;5
258722;1
258723;3
258724;3
258725;5
258726;2
258727;4
258728;1
258729;1
258730;1
258731;4
258732;5
258733;4
258734;5
258735;3
258736;5
258737;3
258738;5
258739;5
258740;1
258741;3
258742;4
258743;5
258744;2
258745;3
258746;3
258747;2
258748;4
258749;4
258750;5
258751;4
258752;4
258753;5
258754;5
258755;4
258756;1
258757;3
258758;2
258759;5
258760;4
258761;3
258762;3
258763;3
258764;4
258765;5
258766;3
258767;3
258768;4
258769;3
258770;3
258771;3
258772;1
258773;4
258774;4
258775;5
258776;2
258777;3
258778;2
258779;1
258780;1
258781;3
258782;2
258783;1
258784;1
258785;3
258786;5
258787;5
258788;3
258789;1
258790;4
258791;5
258792;1
258793;3
258794;2
258795;5
258796;3
258797;5
258798;4
258799;3
258800;1
258801;5
258802;3
258803;1
258804;1
258805;1
258806;2
258807;2
258808;4
258809;5
258810;3
258811;3
258812;4
258813;1
258814;3
258815;1
258816;4
258817;4
258818;5
258819;5
258820;2
258821;4
258822;2
258823;1
258824;1
258825;4
258826;3
258827;4
258828;3
258829;5
258830;5
258831;5
258832;3
258833;1
258834;2
258835;1
258836;5
258837;4
258838;2
258839;3
258840;3
258841;5
258842;5
258843;1
258844;1
258845;1
258846;1
258847;3
258848;2
258849;1
258850;4
258851;5
258852;3
258853;4
258854;1
258855;5
258856;4
258857;2
258858;2
258859;1
258860;4
258861;3
258862;2
258863;4
258864;1
258865;4
258866;4
258867;1
258868;5
258869;2
258870;5
258871;1
258872;5
258873;3
258874;4
258875;3
258876;2
258877;1
258878;4
258879;5
258880;4
258881;3
258882;3
258883;4
258884;5
258885;4
258886;5
258887;5
258888;2
258889;5
258890;4
258891;1
258892;5
258893;4
258894;4
258895;3
258896;5
258897;4
258898;5
258899;3
258900;3
258901;2
258902;3
258903;1
258904;5
258905;2
258906;1
258907;2
258908;3
258909;3
258910;2
258911;2
258912;5
258913;2
258914;4
258915;3
258916;2
258917;3
258918;2
258919;3
258920;4
258921;1
258922;2
258923;1
258924;3
258925;2
